BGC0000001,Abyssomicin C,NPA001961,pk
BGC0000002,Aculeximycin,NPA009222,pk
BGC0000004,Aflatoxin G1,NPA014300,pk
BGC0000011,Sterigmatocystin,NPA005925,pk
BGC0000012,Alternapyrone,NPA020320,pk
BGC0000013,Alternariol,NPA020438,pk
BGC0000014,Ambruticin,NPA020401,pk
BGC0000017,Anatoxin A,NPA020384,pk:alkaloid
BGC0000020,Ansamitocin P-3,NPA028323,pk
BGC0000021,Apoptolidin,NPA013146,pk
BGC0000022,Asperfuranone,NPA010580,pk
BGC0000023,Aurafuron A,NPA001119,pk
BGC0000024,Aureothin,NPA007540,pk
BGC0000027,Monascorubrin,NPA002306,pk
BGC0000028,Bafilomycin B1,NPA002171,pk
BGC0000029,BE-14106,NPA017806,pk
BGC0000030,Bikaverin,NPA020297,pk
BGC0000031,Borrelidin,NPA011087,pk
BGC0000032,A23187,NPA003386,pk
BGC0000035,Chalcomycin A,NPA004454,pk
BGC0000038,Coelimycin P1,NPA020344,pk
BGC0000039,Compactin,NPA018102,pk
BGC0000040,Concanamycin A,NPA014456,pk
BGC0000041,Coronafacic acid,NPA013714,pk
BGC0000042,Cremimycin,NPA015915,pk
BGC0000043,Curacin A,NPA003438,pk
BGC0000044,Dawenol,NPA016469,pk
BGC0000045,Dehydrocurvularin,NPA004907,pk
BGC0000046,Depudecin,NPA001465,pk
BGC0000049,E-975,NPA013786,pk
BGC0000050,E-837,NPA006280,pk
BGC0000051,Ebelactone A,NPA020407,pk
BGC0000052,ECO-02301,NPA003626,pk
BGC0000055,Erythromycin C,NPA009987,pk
BGC0000058,FD-891,NPA007258,pk
BGC0000062,Fumonisin B1,NPA012054,pk
BGC0000065,Rustmicin,NPA017893,pk
BGC0000066,Geldanamycin,NPA019914,pk
BGC0000069,Gephyronic acid,NPA001724,pk
BGC0000070,Griseofulvin,NPA002483,pk
BGC0000072,Gulmirecin A,NPA000955,pk
BGC0000073,Halstoctacosanolide A,NPA016676,pk
BGC0000074,Herbimycin A,NPA003301,pk
BGC0000075,Hygrocin A,NPA004945,pk
BGC0000076,Hypothemycin,NPA020311,pk
BGC0000078,Incednine,NPA014992,pk
BGC0000080,Jerangolid A,NPA002932,pk
BGC0000081,Kedarcidin,NPA020328,pk
BGC0000082,Kijanimicin,NPA020403,pk
BGC0000083,Lactimidomycin,NPA010776,pk
BGC0000084,Laidlomycin,NPA016744,pk
BGC0000085,Lankamycin,NPA008120,pk
BGC0000088,Monacolin K,NPA009354,pk
BGC0000090,Macbecin II,NPA007469,pk
BGC0000091,Marineosin B,NPA012274,pk
BGC0000092,Megalomicin B,NPA020346,pk
BGC0000094,Methymycin,NPA001238,pk:saccharide
BGC0000095,Micromonolactam,NPA020343,pk
BGC0000097,ML-449,NPA020379,pk
BGC0000098,Monacolin K,NPA009354,pk
BGC0000100,Monensin,NPA010274,pk
BGC0000101,Shamixanthone,NPA013991,pk
BGC0000102,Mycinamicin II,NPA020413,pk
BGC0000103,Mycolactone B,NPA019693,pk
BGC0000104,Mycophenolic acid,NPA015757,pk:terpene
BGC0000106,Naphthomycin A,NPA000326,pk
BGC0000109,LL-F28249?,NPA002610,pk
BGC0000110,Spectinabilin,NPA001602,pk
BGC0000111,Neocarzilin A,NPA002988,pk
BGC0000112,Neocarzinostatin,NPA020312,pk
BGC0000113,Niddamycin,NPA020439,pk
BGC0000114,Nigericin,NPA001792,pk
BGC0000115,Nystatin A1,NPA020315,pk:saccharide
BGC0000117,Oligomycin A,NPA020383,pk
BGC0000118,Pactamycin,NPA020338,pk
BGC0000119,7-deoxypactamycin,NPA001550,pk:saccharide
BGC0000120,Patulin,NPA020289,pk
BGC0000121,RES-1214-2,NPA011068,pk
BGC0000122,Phenylnannolone C,NPA002006,pk
BGC0000123,Phoslactomycin B,NPA014048,pk
BGC0000124,Piericidin A1,NPA005338,pk
BGC0000125,Pimaricin,NPA020313,pk
BGC0000126,Pladienolide B,NPA008881,pk
BGC0000127,Pyoluteorin,NPA002175,pk
BGC0000129,Pyripyropene A,NPA007480,pk
BGC0000130,Pyrrolomycin C,NPA009712,pk
BGC0000133,Quartromicin A1,NPA016433,pk
BGC0000134,Radicicol,NPA003487,pk
BGC0000135,Reveromycin A,NPA010078,pk
BGC0000138,Rimocidin,NPA020400,pk
BGC0000140,4-hexadecanoyl-3-hydroxy-2-(hydroxymethyl)-2H-furan-5-one,NPA006483,pk
BGC0000141,Protorubradirin,NPA003009,pk
BGC0000142,Salinilactam,NPA014064,pk
BGC0000143,Salinomycin,NPA008306,pk
BGC0000145,Salinosporamide A,NPA011013,pk
BGC0000146,Solanapyrone D,NPA019901,pk
BGC0000148,A83543A,NPA012233,pk
BGC0000149,Spirangien O,NPA018316,pk
BGC0000150,Sporolide B,NPA007130,pk
BGC0000151,Stambomycin A,NPA020356,pk:saccharide
BGC0000153,Stigmatellin,NPA002028,pk
BGC0000154,Stipitatic acid,NPA020442,pk
BGC0000157,Tautomycetin,NPA002249,pk
BGC0000159,Tautomycin,NPA020429,pk
BGC0000160,Terreic acid,NPA000714,pk
BGC0000161,Isoterrein,NPA019504,pk
BGC0000162,Tetrocarcin A,NPA020307,pk
BGC0000163,M139603,NPA020116,pk
BGC0000164,Tetronomycin,NPA020406,pk
BGC0000165,Tiacumicin B,NPA003282,pk
BGC0000167,Vicenistatin,NPA017222,pk
BGC0000168,Viridicatumtoxin,NPA003651,pk
BGC0000170,Yanuthone D,NPA013738,pk
BGC0000171,9-methylstreptimidone,NPA019467,pk
BGC0000172,Basiliskamide A,NPA007306,pk
BGC0000173,Isobongkrekic acid,NPA017560,pk
BGC0000174,Bryostatin 1,NPA020330,pk
BGC0000175,Cycloheximide,NPA012393,pk
BGC0000176,Difficidin,NPA019912,pk
BGC0000177,Migrastatin,NPA006168,pk
BGC0000178,Elansolid A,NPA013735,pk
BGC0000179,Etnangien,NPA008563,pk
BGC0000180,Legioliulin,NPA000480,pk
BGC0000181,Macrolactin H,NPA018354,pk
BGC0000182,Pseudomonic acid A,NPA006173,pk
BGC0000183,Paenimacrolidin,NPA020373,pk
BGC0000184,Sorangicin A,NPA000537,pk
BGC0000186,Thailandamide lactone,NPA000586,nrp:pk
BGC0000187,Asukamycin,NPA012374,pk
BGC0000189,3-(2’-acetoxy-3’- oxo-4’-methylpentyl)-indole,NPA003248,pk
BGC0000190,A-74528,NPA019443,pk
BGC0000191,Aclacinomycin A1,NPA020121,pk
BGC0000196,AQ-256,NPA020274,pk
BGC0000197,Aranciamycin,NPA019110,pk:saccharide
BGC0000198,Arenimycin,NPA020342,pk:saccharide
BGC0000199,Arimetamycin A,NPA010841,pk:saccharide
BGC0000200,Arixanthomycin A,NPA020324,pk:saccharide
BGC0000202,Azicemicin B,NPA004525,pk
BGC0000204,Benastatin B,NPA003217,pk
BGC0000206,Chartreusin,NPA002015,pk
BGC0000208,Chelocardin,NPA018131,pk
BGC0000210,Chromomycin A3,NPA016129,pk:saccharide
BGC0000211,Chrysomycin B,NPA020056,pk
BGC0000212,Cinerubin B,NPA019994,pk:saccharide
BGC0000213,Colabomycin E,NPA020278,pk
BGC0000214,Cosmomycin B,NPA013316,pk
BGC0000215,Curamycin A,NPA020402,pk
BGC0000216,Dactylocycline A,NPA017120,pk
BGC0000220,Enterocin,NPA009644,ripp
BGC0000221,Erdacin,NPA015846,pk
BGC0000222,FD-594,NPA001710,pk
BGC0000223,Rabelomycin,NPA019619,pk:saccharide
BGC0000224,Fredericamycin A,NPA016501,pk
BGC0000225,Frenolicin B,NPA015910,pk
BGC0000226,Gilvocarcin V,NPA009430,pk
BGC0000227,Granaticin,NPA020286,pk
BGC0000229,Grincamycin,NPA001972,pk:saccharide
BGC0000230,Griseorhodin A,NPA020305,pk
BGC0000231,Griseusin A,NPA020096,pk
BGC0000232,Hatomarubigin A,NPA020430,pk
BGC0000233,Hedamycin,NPA020304,pk
BGC0000234,Jadomycin,NPA018705,pk
BGC0000235,Kiamycin,NPA002858,pk
BGC0000236,Kinamycin A,NPA020118,pk
BGC0000237,Lactonamycin Z,NPA008323,pk
BGC0000238,Lactonamycin,NPA011917,pk
BGC0000239,Landomycin A,NPA004350,pk
BGC0000240,Lomaiviticin A,NPA006818,pk
BGC0000241,Lomaiviticin A,NPA006818,pk
BGC0000242,Lysolipin I,NPA004366,pk
BGC0000245,Lactoquinomycin,NPA000431,pk
BGC0000245,Medermycin,NPA021141,pk
BGC0000246,Aureolic acid,NPA016575,pk
BGC0000249,Nogalamycin,NPA007304,pk:saccharide
